K,G,S,CV,NPfix
10.0,0.25,0.0,0.0,1.6819269234338
10.0,0.25,0.0,0.01,1.683836847646748
10.0,0.25,0.0,0.1,1.6976875079433285
10.0,0.25,0.0,0.5,1.9668514995750193
10.0,0.25,0.0,1.0,1.981443440707163
10.0,0.25,0.01,0.0,1.6622386913246225
10.0,0.25,0.01,0.01,1.659352668849709
10.0,0.25,0.01,0.1,1.6756740402477717
10.0,0.25,0.01,0.5,1.9651231032626513
10.0,0.25,0.01,1.0,1.9811836164417906
10.0,0.25,0.1,0.0,1.418631672476249
10.0,0.25,0.1,0.01,1.4211728283376555
10.0,0.25,0.1,0.1,1.4504690563571465
10.0,0.25,0.1,0.5,1.9505006237545162
10.0,0.25,0.1,1.0,1.9763684786323403
10.0,0.25,0.5,0.0,0.5605288158644759
10.0,0.25,0.5,0.01,0.5651249537486125
10.0,0.25,0.5,0.1,0.5736532407425927
10.0,0.25,0.5,0.5,1.6517361861901307
10.0,0.25,0.5,1.0,1.9291693261602991
10.0,0.25,1.0,0.0,0.413036
10.0,0.25,1.0,0.01,0.414908
10.0,0.25,1.0,0.1,0.415412
10.0,0.25,1.0,0.5,0.6412942989214175
10.0,0.25,1.0,1.0,1.6717040484172379
10.0,0.3,0.0,0.0,1.6107816014372236
10.0,0.3,0.0,0.01,1.6101095000434604
10.0,0.3,0.0,0.1,1.6275818278147838
10.0,0.3,0.0,0.5,1.9436327211747568
10.0,0.3,0.0,1.0,1.9671646049440583
10.0,0.3,0.01,0.0,1.5889803801150688
10.0,0.3,0.01,0.01,1.589113370742487
10.0,0.3,0.01,0.1,1.6049356266548094
10.0,0.3,0.01,0.5,1.9415983334795552
10.0,0.3,0.01,1.0,1.965926324543809
10.0,0.3,0.1,0.0,1.3579984672294871
10.0,0.3,0.1,0.01,1.360443786506187
10.0,0.3,0.1,0.1,1.390002838844248
10.0,0.3,0.1,0.5,1.920717604395694
10.0,0.3,0.1,1.0,1.9599939650462
10.0,0.3,0.5,0.0,0.6263185474677089
10.0,0.3,0.5,0.01,0.6283461606157096
10.0,0.3,0.5,0.1,0.6354755866328514
10.0,0.3,0.5,0.5,1.5835714647359627
10.0,0.3,0.5,1.0,1.8963047018821406
10.0,0.3,1.0,0.0,0.493004
10.0,0.3,1.0,0.01,0.494632
10.0,0.3,1.0,0.1,0.495284
10.0,0.3,1.0,0.5,0.6927441158636037
10.0,0.3,1.0,1.0,1.6088652864383726
10.0,0.35,0.0,0.0,1.545301401925927
10.0,0.35,0.0,0.01,1.5469475628502511
10.0,0.35,0.0,0.1,1.5618477525198282
10.0,0.35,0.0,0.5,1.914946563501677
10.0,0.35,0.0,1.0,1.947332632750201
10.0,0.35,0.01,0.0,1.524366479623945
10.0,0.35,0.01,0.01,1.5256699770941085
10.0,0.35,0.01,0.1,1.541150283854425
10.0,0.35,0.01,0.5,1.911911112026444
10.0,0.35,0.01,1.0,1.94558263259726
10.0,0.35,0.1,0.0,1.309038346942391
10.0,0.35,0.1,0.01,1.308549766773298
10.0,0.35,0.1,0.1,1.3381172385736095
10.0,0.35,0.1,0.5,1.8854956650519885
10.0,0.35,0.1,1.0,1.9375636002587269
10.0,0.35,0.5,0.0,0.684051153432296
10.0,0.35,0.5,0.01,0.6813990791742168
10.0,0.35,0.5,0.1,0.6892183256063267
10.0,0.35,0.5,0.5,1.523173806594638
10.0,0.35,0.5,1.0,1.85627062298913
10.0,0.35,1.0,0.0,0.563472
10.0,0.35,1.0,0.01,0.563788
10.0,0.35,1.0,0.1,0.5663011326022652
10.0,0.35,1.0,0.5,0.7387051718686842
10.0,0.35,1.0,1.0,1.554369310289261
10.0,0.4,0.0,0.0,1.4840904526486836
10.0,0.4,0.0,0.01,1.4841792765060278
10.0,0.4,0.0,0.1,1.5000680364675465
10.0,0.4,0.0,0.5,1.8788951206651119
10.0,0.4,0.0,1.0,1.9207289579158318
10.0,0.4,0.01,0.0,1.465870438614628
10.0,0.4,0.01,0.01,1.46539494622893
10.0,0.4,0.01,0.1,1.481163094960395
10.0,0.4,0.01,0.5,1.8751152092951484
10.0,0.4,0.01,1.0,1.9191485096412866
10.0,0.4,0.1,0.0,1.2664103550432904
10.0,0.4,0.1,0.01,1.2671888248219136
10.0,0.4,0.1,0.1,1.290046099855472
10.0,0.4,0.1,0.5,1.841715247173041
10.0,0.4,0.1,1.0,1.908072961812641
10.0,0.4,0.5,0.0,0.7292418772563177
10.0,0.4,0.5,0.01,0.7301997475904084
10.0,0.4,0.5,0.1,0.7368627380388062
10.0,0.4,0.5,0.5,1.4687497457509906
10.0,0.4,0.5,1.0,1.8133517701871091
10.0,0.4,1.0,0.0,0.62536
10.0,0.4,1.0,0.01,0.625608
10.0,0.4,1.0,0.1,0.626956
10.0,0.4,1.0,0.5,0.7770562467356001
10.0,0.4,1.0,1.0,1.5036688178117268
10.0,0.45,0.0,0.0,1.4263719961388
10.0,0.45,0.0,0.01,1.427492643592203
10.0,0.45,0.0,0.1,1.4423654141611468
10.0,0.45,0.0,0.5,1.8363737034751515
10.0,0.45,0.0,1.0,1.8893881856987902
10.0,0.45,0.01,0.0,1.410743496385415
10.0,0.45,0.01,0.01,1.4126111202463678
10.0,0.45,0.01,0.1,1.4241933975878147
10.0,0.45,0.01,0.5,1.8327709479747791
10.0,0.45,0.01,1.0,1.8862744348852365
10.0,0.45,0.1,0.0,1.2311071347970468
10.0,0.45,0.1,0.01,1.231440696067092
10.0,0.45,0.1,0.1,1.2521464075915048
10.0,0.45,0.1,0.5,1.7950954274312074
10.0,0.45,0.1,1.0,1.8722991120165005
10.0,0.45,0.5,0.0,0.7690593767313296
10.0,0.45,0.5,0.01,0.7703969790549946
10.0,0.45,0.5,0.1,0.774617067833698
10.0,0.45,0.5,0.5,1.4215183806658849
10.0,0.45,0.5,1.0,1.7653492074479131
10.0,0.45,1.0,0.0,0.67858
10.0,0.45,1.0,0.01,0.6822
10.0,0.45,1.0,0.1,0.682012
10.0,0.45,1.0,0.5,0.8105590745799686
10.0,0.45,1.0,1.0,1.4577331907021438
10.0,0.5,0.0,0.0,1.3771549399537213
10.0,0.5,0.0,0.01,1.3779010832882133
10.0,0.5,0.0,0.1,1.3911599350372803
10.0,0.5,0.0,0.5,1.7876676914627265
10.0,0.5,0.0,1.0,1.8510494655299259
10.0,0.5,0.01,0.0,1.3603240512918535
10.0,0.5,0.01,0.01,1.3595838315803175
10.0,0.5,0.01,0.1,1.3737376205368779
10.0,0.5,0.01,0.5,1.783935594992245
10.0,0.5,0.01,1.0,1.8492292516624196
10.0,0.5,0.1,0.0,1.2017880618441958
10.0,0.5,0.1,0.01,1.2017583658489863
10.0,0.5,0.1,0.1,1.2198747585884004
10.0,0.5,0.1,0.5,1.741529175392893
10.0,0.5,0.1,1.0,1.8332887504422335
10.0,0.5,0.5,0.0,0.8065283264163208
10.0,0.5,0.5,0.01,0.8037489724527328
10.0,0.5,0.5,0.1,0.810275304226772
10.0,0.5,0.5,0.5,1.373038573277369
10.0,0.5,0.5,1.0,1.7175978554098306
10.0,0.5,1.0,0.0,0.728916
10.0,0.5,1.0,0.01,0.728168
10.0,0.5,1.0,0.1,0.729288
10.0,0.5,1.0,0.5,0.8384748089708643
10.0,0.5,1.0,1.0,1.4164669979586366
10.0,0.55,0.0,0.0,1.3265942328904257
10.0,0.55,0.0,0.01,1.3302630720553217
10.0,0.55,0.0,0.1,1.3422461421612064
10.0,0.55,0.0,0.5,1.734247770242275
10.0,0.55,0.0,1.0,1.8042876718383944
10.0,0.55,0.01,0.0,1.3128523019777785
10.0,0.55,0.01,0.01,1.3116238341546858
10.0,0.55,0.01,0.1,1.3248262462461238
10.0,0.55,0.01,0.5,1.7292023570335509
10.0,0.55,0.01,1.0,1.8050486140734372
10.0,0.55,0.1,0.0,1.1737976327828115
10.0,0.55,0.1,0.01,1.1736932560879179
10.0,0.55,0.1,0.1,1.188868983541397
10.0,0.55,0.1,0.5,1.6823339015601062
10.0,0.55,0.1,1.0,1.782876680722587
10.0,0.55,0.5,0.0,0.8356087667857386
10.0,0.55,0.5,0.01,0.8348813952558102
10.0,0.55,0.5,0.1,0.8377003144226385
10.0,0.55,0.5,0.5,1.3319177630163126
10.0,0.55,0.5,1.0,1.6625903745106838
10.0,0.55,1.0,0.0,0.767764
10.0,0.55,1.0,0.01,0.77116
10.0,0.55,1.0,0.1,0.771036
10.0,0.55,1.0,0.5,0.868855674394774
10.0,0.55,1.0,1.0,1.3773775639989891
10.0,0.6,0.0,0.0,1.283718556027442
10.0,0.6,0.0,0.01,1.2818488322197021
10.0,0.6,0.0,0.1,1.2925594477115827
10.0,0.6,0.0,0.5,1.6743419739672263
10.0,0.6,0.0,1.0,1.7545379379084598
10.0,0.6,0.01,0.0,1.26955808511029
10.0,0.6,0.01,0.01,1.2680321368650451
10.0,0.6,0.01,0.1,1.2791888540970915
10.0,0.6,0.01,0.5,1.6682627068930787
10.0,0.6,0.01,1.0,1.7509015796308613
10.0,0.6,0.1,0.0,1.1467567147519675
10.0,0.6,0.1,0.01,1.1484824321459934
10.0,0.6,0.1,0.1,1.1631214559681193
10.0,0.6,0.1,0.5,1.623479522374735
10.0,0.6,0.1,1.0,1.7299356807532869
10.0,0.6,0.5,0.0,0.8667285367980607
10.0,0.6,0.5,0.01,0.8606555901571472
10.0,0.6,0.5,0.1,0.8679612854448394
10.0,0.6,0.5,0.5,1.287825972573909
10.0,0.6,0.5,1.0,1.604170928860895
10.0,0.6,1.0,0.0,0.807392
10.0,0.6,1.0,0.01,0.80742
10.0,0.6,1.0,0.1,0.81024
10.0,0.6,1.0,0.5,0.8882301963602012
10.0,0.6,1.0,1.0,1.3371483765943142
10.0,0.65,0.0,0.0,1.2404373483558555
10.0,0.65,0.0,0.01,1.238975323533621
10.0,0.65,0.0,0.1,1.2481836895629999
10.0,0.65,0.0,0.5,1.6099970400229568
10.0,0.65,0.0,1.0,1.6939056723465264
10.0,0.65,0.01,0.0,1.2287773134474687
10.0,0.65,0.01,0.01,1.2295159656175443
10.0,0.65,0.01,0.1,1.241304828060185
10.0,0.65,0.01,0.5,1.6031214860184377
10.0,0.65,0.01,1.0,1.692337667759938
10.0,0.65,0.1,0.0,1.1266135255356198
10.0,0.65,0.1,0.01,1.1251802804497215
10.0,0.65,0.1,0.1,1.1357887348728644
10.0,0.65,0.1,0.5,1.5572626473087787
10.0,0.65,0.1,1.0,1.6706977813541786
10.0,0.65,0.5,0.0,0.8849711167650777
10.0,0.65,0.5,0.01,0.8845899986799314
10.0,0.65,0.5,0.1,0.8904272341787343
10.0,0.65,0.5,0.5,1.2499201608732649
10.0,0.65,0.5,1.0,1.5422421477173442
10.0,0.65,1.0,0.0,0.840936
10.0,0.65,1.0,0.01,0.838336
10.0,0.65,1.0,0.1,0.84102
10.0,0.65,1.0,0.5,0.9111690266584997
10.0,0.65,1.0,1.0,1.299604802652511
10.0,0.7,0.0,0.0,1.197259606426739
10.0,0.7,0.0,0.01,1.19810851271675
10.0,0.7,0.0,0.1,1.2060623222486242
10.0,0.7,0.0,0.5,1.5368952414666608
10.0,0.7,0.0,1.0,1.6283365152336964
10.0,0.7,0.01,0.0,1.1905831934456932
10.0,0.7,0.01,0.01,1.1901856796463868
10.0,0.7,0.01,0.1,1.19962546663006
10.0,0.7,0.01,0.5,1.5322048377873771
10.0,0.7,0.01,1.0,1.6245460005147712
10.0,0.7,0.1,0.0,1.1051914556450309
10.0,0.7,0.1,0.01,1.1019071851386282
10.0,0.7,0.1,0.1,1.1145188354812656
10.0,0.7,0.1,0.5,1.4889995680812007
10.0,0.7,0.1,1.0,1.6009631712010868
10.0,0.7,0.5,0.0,0.9111986719203152
10.0,0.7,0.5,0.01,0.9088796215735101
10.0,0.7,0.5,0.1,0.910316107817488
10.0,0.7,0.5,0.5,1.2127652536345743
10.0,0.7,0.5,1.0,1.479048580724784
10.0,0.7,1.0,0.0,0.868912
10.0,0.7,1.0,0.01,0.869208
10.0,0.7,1.0,0.1,0.869172
10.0,0.7,1.0,0.5,0.9262213858888767
10.0,0.7,1.0,1.0,1.2594960701559301
10.0,0.75,0.0,0.0,1.162740425043173
10.0,0.75,0.0,0.01,1.1642266882216332
10.0,0.75,0.0,0.1,1.1706020463289533
10.0,0.75,0.0,0.5,1.4621038588955761
10.0,0.75,0.0,1.0,1.5504513994860838
10.0,0.75,0.01,0.0,1.1533516762475637
10.0,0.75,0.01,0.01,1.150680331997101
10.0,0.75,0.01,0.1,1.1616970054894917
10.0,0.75,0.01,0.5,1.4572478180499333
10.0,0.75,0.01,1.0,1.548492085504532
10.0,0.75,0.1,0.0,1.086544995631492
10.0,0.75,0.1,0.01,1.0855356164134218
10.0,0.75,0.1,0.1,1.0928237145281456
10.0,0.75,0.1,0.5,1.4166085837753346
10.0,0.75,0.1,1.0,1.5262527227830844
10.0,0.75,0.5,0.0,0.925653687913899
10.0,0.75,0.5,0.01,0.9268092664525136
10.0,0.75,0.5,0.1,0.9317484033690763
10.0,0.75,0.5,0.5,1.1721229479276924
10.0,0.75,0.5,1.0,1.4118803481180098
10.0,0.75,1.0,0.0,0.897148
10.0,0.75,1.0,0.01,0.898452
10.0,0.75,1.0,0.1,0.895256
10.0,0.75,1.0,0.5,0.9420564639647305
10.0,0.75,1.0,1.0,1.2215478125782586
10.0,0.8,0.0,0.0,1.1243600533716513
10.0,0.8,0.0,0.01,1.126639796150932
10.0,0.8,0.0,0.1,1.1316986017714052
10.0,0.8,0.0,0.5,1.383925878043525
10.0,0.8,0.0,1.0,1.4693927273465577
10.0,0.8,0.01,0.0,1.1234212629896083
10.0,0.8,0.01,0.01,1.1216647501214496
10.0,0.8,0.01,0.1,1.125081943294213
10.0,0.8,0.01,0.5,1.3752675738695004
10.0,0.8,0.01,1.0,1.4618649550315224
10.0,0.8,0.1,0.0,1.0688046753425462
10.0,0.8,0.1,0.01,1.0649149891447522
10.0,0.8,0.1,0.1,1.0738564528155088
10.0,0.8,0.1,0.5,1.3387003838254292
10.0,0.8,0.1,1.0,1.4429793673863858
10.0,0.8,0.5,0.0,0.9438221575043805
10.0,0.8,0.5,0.01,0.9438696218305028
10.0,0.8,0.5,0.1,0.9460941781712425
10.0,0.8,0.5,0.5,1.1407979536658626
10.0,0.8,0.5,1.0,1.3410964311421738
10.0,0.8,1.0,0.0,0.920828
10.0,0.8,1.0,0.01,0.91844
10.0,0.8,1.0,0.1,0.921064
10.0,0.8,1.0,0.5,0.9588128686004946
10.0,0.8,1.0,1.0,1.1797567401554243
10.0,0.85,0.0,0.0,1.093426515930113
10.0,0.85,0.0,0.01,1.0914323538722768
10.0,0.85,0.0,0.1,1.097458701058926
10.0,0.85,0.0,0.5,1.2954174605501
10.0,0.85,0.0,1.0,1.3709456744669732
10.0,0.85,0.01,0.0,1.0875525933037518
10.0,0.85,0.01,0.01,1.0879326972401764
10.0,0.85,0.01,0.1,1.09335516935605
10.0,0.85,0.01,0.5,1.2912904421085476
10.0,0.85,0.01,1.0,1.3667078459718753
10.0,0.85,0.1,0.0,1.0469957081545065
10.0,0.85,0.1,0.01,1.048761230711923
10.0,0.85,0.1,0.1,1.0533239522864275
10.0,0.85,0.1,0.5,1.260098591881501
10.0,0.85,0.1,1.0,1.3517254529104537
10.0,0.85,0.5,0.0,0.9599763178212396
10.0,0.85,0.5,0.01,0.9577460281266439
10.0,0.85,0.5,0.1,0.9628411693520158
10.0,0.85,0.5,0.5,1.1063806652084998
10.0,0.85,0.5,1.0,1.2668562625903543
10.0,0.85,1.0,0.0,0.944472
10.0,0.85,1.0,0.01,0.9421698843397687
10.0,0.85,1.0,0.1,0.944252
10.0,0.85,1.0,0.5,0.9700763615676157
10.0,0.85,1.0,1.0,1.1392113926759515
10.0,0.9,0.0,0.0,1.059794086045851
10.0,0.9,0.0,0.01,1.058099910279943
10.0,0.9,0.0,0.1,1.0643864133877194
10.0,0.9,0.0,0.5,1.204599353933566
10.0,0.9,0.0,1.0,1.2609686283177388
10.0,0.9,0.01,0.0,1.0556491372226786
10.0,0.9,0.01,0.01,1.0576959009812759
10.0,0.9,0.01,0.1,1.061138356000807
10.0,0.9,0.01,0.5,1.1989857113706832
10.0,0.9,0.01,1.0,1.259707456219141
10.0,0.9,0.1,0.0,1.030510383496601
10.0,0.9,0.1,0.01,1.0312432901064266
10.0,0.9,0.1,0.1,1.0355098155811315
10.0,0.9,0.1,0.5,1.1744333522295993
10.0,0.9,0.1,1.0,1.2475818912442789
10.0,0.9,0.5,0.0,0.9787760049444648
10.0,0.9,0.5,0.01,0.9720413159663328
10.0,0.9,0.5,0.1,0.9763950257732474
10.0,0.9,0.5,0.5,1.0696334825564418
10.0,0.9,0.5,1.0,1.1829268587947888
10.0,0.9,1.0,0.0,0.964832
10.0,0.9,1.0,0.01,0.964528
10.0,0.9,1.0,0.1,0.962352
10.0,0.9,1.0,0.5,0.9817371634198289
10.0,0.9,1.0,1.0,1.0972244382323306
10.0,0.95,0.0,0.0,1.0285763715113656
10.0,0.95,0.0,0.01,1.0291210104957662
10.0,0.95,0.0,0.1,1.0318304250115673
10.0,0.95,0.0,0.5,1.1045315526557242
10.0,0.95,0.0,1.0,1.1387843643220712
10.0,0.95,0.01,0.0,1.0268879883047428
10.0,0.95,0.01,0.01,1.0262019329631915
10.0,0.95,0.01,0.1,1.0281009729876847
10.0,0.95,0.01,0.5,1.1020771724801368
10.0,0.95,0.01,1.0,1.139779474130619
10.0,0.95,0.1,0.0,1.0165129579583536
10.0,0.95,0.1,0.01,1.0155659689004912
10.0,0.95,0.1,0.1,1.0149795235154548
10.0,0.95,0.1,0.5,1.0896038806713093
10.0,0.95,0.1,1.0,1.1305883000991517
10.0,0.95,0.5,0.0,0.9872446989592939
10.0,0.95,0.5,0.01,0.9871867699299133
10.0,0.95,0.5,0.1,0.9884584303465271
10.0,0.95,0.5,0.5,1.0342528051593407
10.0,0.95,0.5,1.0,1.0929863047654458
10.0,0.95,1.0,0.0,0.9831
10.0,0.95,1.0,0.01,0.982768
10.0,0.95,1.0,0.1,0.98096
10.0,0.95,1.0,0.5,0.992578399796372
10.0,0.95,1.0,1.0,1.0505357704942744
10.0,1.0,0.0,0.0,1.0011323019554381
10.0,1.0,0.0,0.01,1.000627021318725
10.0,1.0,0.0,0.1,0.9995657334761587
10.0,1.0,0.0,0.5,0.999499084263419
10.0,1.0,0.0,1.0,1.0010260474110784
10.0,1.0,0.01,0.0,0.9981868958463245
10.0,1.0,0.01,0.01,1.0005907501291622
10.0,1.0,0.01,0.1,1.0012904025023486
